loan_amnt,loan_status,,,,,
5500,Fully Paid,,,,,
9000,Fully Paid,,,,,
7250,Fully Paid,,,,,
12000,Fully Paid,,,,,
8100,Fully Paid,,,,,
11200,Charged Off,,,,,
3600,Fully Paid,,,,,
15000,Charged Off,,,,,
9950,Fully Paid,,,,,
7200,Fully Paid,,,,,
25000,Fully Paid,,,,,
20000,Fully Paid,,,,,
10000,Fully Paid,,,,,
3000,Fully Paid,,,,,
12000,Fully Paid,,,,,
1450,Fully Paid,,,,,
32000,Fully Paid,,,,,
3000,Fully Paid,,,,,
6000,Fully Paid,,,,,
18150,Fully Paid,,,,,
4000,Fully Paid,,,,,
18000,Fully Paid,,,,,
17000,Fully Paid,,,,,
3500,Fully Paid,,,,,
5000,Charged Off,,,,,
10000,Fully Paid,,,,,
2900,Charged Off,,,,,
32000,Fully Paid,,,,,
16000,Fully Paid,,,,,
8000,Fully Paid,,,,,
11200,Fully Paid,,,,,
8975,Fully Paid,,,,,
12000,Fully Paid,,,,,
15900,Fully Paid,,,,,
12000,Fully Paid,,,,,
4500,Fully Paid,,,,,
20000,Fully Paid,,,,,
7200,Fully Paid,,,,,
10000,Fully Paid,,,,,
3000,Fully Paid,,,,,
15850,Fully Paid,,,,,
30000,Fully Paid,,,,,
12000,Fully Paid,,,,,
13250,Fully Paid,,,,,
11650,Charged Off,,,,,
3800,Charged Off,,,,,
10000,Fully Paid,,,,,
4500,Fully Paid,,,,,
13800,Charged Off,,,,,
8000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
25000,Fully Paid,,,,,
10400,Fully Paid,,,,,
30000,Fully Paid,,,,,
12000,Fully Paid,,,,,
18050,Fully Paid,,,,,
2600,Fully Paid,,,,,
9850,Fully Paid,,,,,
10000,Fully Paid,,,,,
5200,Fully Paid,,,,,
5000,Fully Paid,,,,,
20000,Fully Paid,,,,,
18225,Fully Paid,,,,,
18000,Fully Paid,,,,,
14000,Fully Paid,,,,,
14000,Fully Paid,,,,,
18000,Fully Paid,,,,,
10000,Fully Paid,,,,,
6400,Charged Off,,,,,
8000,Fully Paid,,,,,
5000,Fully Paid,,,,,
7000,Fully Paid,,,,,
35000,Fully Paid,,,,,
9000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12800,Fully Paid,,,,,
20000,Fully Paid,,,,,
8500,Fully Paid,,,,,
6500,Fully Paid,,,,,
12800,Fully Paid,,,,,
14125,Fully Paid,,,,,
18250,Charged Off,,,,,
1500,Fully Paid,,,,,
22000,Fully Paid,,,,,
7000,Fully Paid,,,,,
6000,Fully Paid,,,,,
12000,Fully Paid,,,,,
13500,Charged Off,,,,,
20000,Charged Off,,,,,
6000,Fully Paid,,,,,
2000,Fully Paid,,,,,
10000,Fully Paid,,,,,
18000,Fully Paid,,,,,
2000,Fully Paid,,,,,
7350,Fully Paid,,,,,
6000,Fully Paid,,,,,
15000,Fully Paid,,,,,
7200,Fully Paid,,,,,
8000,Fully Paid,,,,,
7500,Fully Paid,,,,,
12000,Fully Paid,,,,,
8000,Fully Paid,,,,,
12000,Fully Paid,,,,,
4000,Fully Paid,,,,,
1200,Fully Paid,,,,,
13700,Charged Off,,,,,
10000,Charged Off,,,,,
4800,Charged Off,,,,,
18000,Charged Off,,,,,
1500,Fully Paid,,,,,
5000,Fully Paid,,,,,
14400,Fully Paid,,,,,
12000,Fully Paid,,,,,
1600,Fully Paid,,,,,
5500,Fully Paid,,,,,
4200,Fully Paid,,,,,
15000,Fully Paid,,,,,
2000,Fully Paid,,,,,
12000,Fully Paid,,,,,
7200,Fully Paid,,,,,
20500,Fully Paid,,,,,
6500,Fully Paid,,,,,
14875,Fully Paid,,,,,
25000,Fully Paid,,,,,
20000,Fully Paid,,,,,
15000,Fully Paid,,,,,
1200,Fully Paid,,,,,
16000,Fully Paid,,,,,
18000,Charged Off,,,,,
8400,Fully Paid,,,,,
5000,Fully Paid,,,,,
12000,Fully Paid,,,,,
6500,Fully Paid,,,,,
13600,Fully Paid,,,,,
20000,Fully Paid,,,,,
10750,Charged Off,,,,,
9600,Fully Paid,,,,,
15000,Fully Paid,,,,,
6000,Fully Paid,,,,,
2000,Charged Off,,,,,
4000,Fully Paid,,,,,
17000,Fully Paid,,,,,
10000,Fully Paid,,,,,
13300,Fully Paid,,,,,
14400,Fully Paid,,,,,
8500,Fully Paid,,,,,
16000,Fully Paid,,,,,
14400,Fully Paid,,,,,
9000,Fully Paid,,,,,
9600,Fully Paid,,,,,
9050,Fully Paid,,,,,
5200,Fully Paid,,,,,
3600,Fully Paid,,,,,
11200,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
16050,Fully Paid,,,,,
3850,Fully Paid,,,,,
2000,Fully Paid,,,,,
14000,Fully Paid,,,,,
25000,Charged Off,,,,,
6000,Fully Paid,,,,,
4450,Fully Paid,,,,,
12000,Fully Paid,,,,,
14400,Fully Paid,,,,,
20000,Fully Paid,,,,,
1000,Fully Paid,,,,,
12000,Fully Paid,,,,,
7200,Fully Paid,,,,,
4500,Fully Paid,,,,,
6500,Fully Paid,,,,,
12000,Fully Paid,,,,,
8000,Fully Paid,,,,,
6000,Fully Paid,,,,,
10800,Fully Paid,,,,,
25000,Fully Paid,,,,,
3000,Fully Paid,,,,,
12000,Fully Paid,,,,,
4000,Fully Paid,,,,,
6400,Fully Paid,,,,,
5000,Charged Off,,,,,
15000,Charged Off,,,,,
15000,Fully Paid,,,,,
9600,Fully Paid,,,,,
3600,Charged Off,,,,,
5500,Charged Off,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
3850,Fully Paid,,,,,
7200,Fully Paid,,,,,
4000,Fully Paid,,,,,
25000,Fully Paid,,,,,
4800,Fully Paid,,,,,
7200,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
7200,Fully Paid,,,,,
8000,Fully Paid,,,,,
15000,Fully Paid,,,,,
5000,Fully Paid,,,,,
15000,Fully Paid,,,,,
6500,Fully Paid,,,,,
25000,Fully Paid,,,,,
5000,Fully Paid,,,,,
7000,Fully Paid,,,,,
14400,Fully Paid,,,,,
4800,Charged Off,,,,,
6500,Fully Paid,,,,,
6400,Charged Off,,,,,
10000,Fully Paid,,,,,
8000,Charged Off,,,,,
6375,Fully Paid,,,,,
10000,Fully Paid,,,,,
9500,Fully Paid,,,,,
6000,Fully Paid,,,,,
6200,Charged Off,,,,,
25000,Fully Paid,,,,,
15000,Fully Paid,,,,,
25000,Fully Paid,,,,,
10000,Fully Paid,,,,,
22500,Fully Paid,,,,,
12000,Fully Paid,,,,,
6000,Fully Paid,,,,,
25000,Fully Paid,,,,,
12000,Fully Paid,,,,,
8125,Fully Paid,,,,,
3500,Fully Paid,,,,,
4200,Fully Paid,,,,,
13000,Fully Paid,,,,,
17000,Fully Paid,,,,,
8400,Fully Paid,,,,,
1000,Charged Off,,,,,
5525,Fully Paid,,,,,
15000,Charged Off,,,,,
8000,Fully Paid,,,,,
1500,Fully Paid,,,,,
15000,Fully Paid,,,,,
7875,Fully Paid,,,,,
9000,Fully Paid,,,,,
4975,Fully Paid,,,,,
20000,Fully Paid,,,,,
12000,Fully Paid,,,,,
18000,Fully Paid,,,,,
10000,Fully Paid,,,,,
16000,Fully Paid,,,,,
10000,Fully Paid,,,,,
4000,Fully Paid,,,,,
8050,Fully Paid,,,,,
8000,Fully Paid,,,,,
18000,Charged Off,,,,,
10000,Fully Paid,,,,,
4000,Charged Off,,,,,
7000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
5000,Fully Paid,,,,,
2600,Fully Paid,,,,,
11000,Fully Paid,,,,,
25000,Fully Paid,,,,,
24000,Fully Paid,,,,,
8500,Fully Paid,,,,,
4500,Fully Paid,,,,,
12000,Fully Paid,,,,,
5000,Fully Paid,,,,,
13050,Fully Paid,,,,,
12000,Fully Paid,,,,,
12500,Fully Paid,,,,,
15000,Fully Paid,,,,,
12500,Fully Paid,,,,,
8000,Fully Paid,,,,,
3000,Fully Paid,,,,,
17425,Fully Paid,,,,,
15000,Fully Paid,,,,,
11700,Fully Paid,,,,,
2000,Fully Paid,,,,,
7200,Fully Paid,,,,,
25000,Charged Off,,,,,
12000,Charged Off,,,,,
8775,Fully Paid,,,,,
25000,Fully Paid,,,,,
4200,Charged Off,,,,,
18000,Fully Paid,,,,,
25000,Fully Paid,,,,,
12000,Fully Paid,,,,,
16000,Fully Paid,,,,,
14000,Fully Paid,,,,,
22000,Fully Paid,,,,,
8000,Fully Paid,,,,,
17500,Fully Paid,,,,,
7800,Fully Paid,,,,,
25000,Charged Off,,,,,
12000,Fully Paid,,,,,
25000,Fully Paid,,,,,
15000,Fully Paid,,,,,
5200,Fully Paid,,,,,
6000,Fully Paid,,,,,
15000,Fully Paid,,,,,
10000,Fully Paid,,,,,
8000,Fully Paid,,,,,
2000,Fully Paid,,,,,
11700,Fully Paid,,,,,
9000,Fully Paid,,,,,
12000,Fully Paid,,,,,
4000,Fully Paid,,,,,
5500,Fully Paid,,,,,
18000,Fully Paid,,,,,
12000,Fully Paid,,,,,
8000,Fully Paid,,,,,
25000,Charged Off,,,,,
6500,Fully Paid,,,,,
6000,Charged Off,,,,,
13000,Fully Paid,,,,,
15000,Fully Paid,,,,,
6550,Fully Paid,,,,,
5800,Fully Paid,,,,,
10000,Fully Paid,,,,,
4200,Fully Paid,,,,,
20000,Charged Off,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
5000,Fully Paid,,,,,
8875,Charged Off,,,,,
8000,Fully Paid,,,,,
14400,Charged Off,,,,,
7000,Charged Off,,,,,
16725,Fully Paid,,,,,
20000,Fully Paid,,,,,
9000,Fully Paid,,,,,
25000,Fully Paid,,,,,
10000,Fully Paid,,,,,
7000,Fully Paid,,,,,
6000,Fully Paid,,,,,
6000,Fully Paid,,,,,
12000,Fully Paid,,,,,
8000,Fully Paid,,,,,
25000,Fully Paid,,,,,
9000,Fully Paid,,,,,
5000,Charged Off,,,,,
9600,Fully Paid,,,,,
12000,Fully Paid,,,,,
3250,Charged Off,,,,,
20000,Fully Paid,,,,,
14675,Fully Paid,,,,,
4200,Fully Paid,,,,,
15000,Fully Paid,,,,,
13225,Fully Paid,,,,,
2250,Charged Off,,,,,
7200,Fully Paid,,,,,
20000,Fully Paid,,,,,
6400,Fully Paid,,,,,
10000,Fully Paid,,,,,
15000,Fully Paid,,,,,
3700,Fully Paid,,,,,
3000,Fully Paid,,,,,
10000,Fully Paid,,,,,
7500,Fully Paid,,,,,
2500,Fully Paid,,,,,
15000,Charged Off,,,,,
25000,Charged Off,,,,,
6000,Fully Paid,,,,,
9200,Charged Off,,,,,
12750,Fully Paid,,,,,
20000,Fully Paid,,,,,
18000,Fully Paid,,,,,
17000,Fully Paid,,,,,
25000,Fully Paid,,,,,
22000,Charged Off,,,,,
10000,Fully Paid,,,,,
25000,Fully Paid,,,,,
15000,Fully Paid,,,,,
1400,Fully Paid,,,,,
10000,Fully Paid,,,,,
8375,Fully Paid,,,,,
20000,Fully Paid,,,,,
6400,Fully Paid,,,,,
10000,Fully Paid,,,,,
6000,Fully Paid,,,,,
12000,Fully Paid,,,,,
13000,Fully Paid,,,,,
20000,Fully Paid,,,,,
18000,Fully Paid,,,,,
9600,Charged Off,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
25000,Fully Paid,,,,,
12000,Fully Paid,,,,,
6625,Fully Paid,,,,,
4000,Fully Paid,,,,,
25000,Fully Paid,,,,,
8000,Fully Paid,,,,,
17050,Charged Off,,,,,
3600,Fully Paid,,,,,
8000,Fully Paid,,,,,
8000,Fully Paid,,,,,
2400,Fully Paid,,,,,
20000,Fully Paid,,,,,
13000,Fully Paid,,,,,
20000,Charged Off,,,,,
7000,Fully Paid,,,,,
12000,Fully Paid,,,,,
20400,Fully Paid,,,,,
2500,Fully Paid,,,,,
12000,Fully Paid,,,,,
8000,Fully Paid,,,,,
12000,Fully Paid,,,,,
6000,Fully Paid,,,,,
4400,Fully Paid,,,,,
2000,Fully Paid,,,,,
10000,Fully Paid,,,,,
8000,Fully Paid,,,,,
8500,Fully Paid,,,,,
9600,Fully Paid,,,,,
25000,Fully Paid,,,,,
4000,Fully Paid,,,,,
25000,Fully Paid,,,,,
7000,Fully Paid,,,,,
10000,Fully Paid,,,,,
5500,Charged Off,,,,,
11800,Fully Paid,,,,,
2500,Charged Off,,,,,
14500,Fully Paid,,,,,
6500,Fully Paid,,,,,
1000,Fully Paid,,,,,
6000,Fully Paid,,,,,
8500,Charged Off,,,,,
25000,Fully Paid,,,,,
8800,Fully Paid,,,,,
15000,Fully Paid,,,,,
12000,Fully Paid,,,,,
16750,Fully Paid,,,,,
10000,Fully Paid,,,,,
8000,Fully Paid,,,,,
6000,Fully Paid,,,,,
2375,Charged Off,,,,,
17000,Charged Off,,,,,
10000,Fully Paid,,,,,
3800,Charged Off,,,,,
20000,Fully Paid,,,,,
25000,Charged Off,,,,,
14125,Charged Off,,,,,
17000,Fully Paid,,,,,
12000,Fully Paid,,,,,
19200,Fully Paid,,,,,
3500,Fully Paid,,,,,
7000,Fully Paid,,,,,
2000,Charged Off,,,,,
4500,Fully Paid,,,,,
7200,Fully Paid,,,,,
12800,Fully Paid,,,,,
6000,Fully Paid,,,,,
16000,Fully Paid,,,,,
25000,Fully Paid,,,,,
1500,Fully Paid,,,,,
7200,Fully Paid,,,,,
3600,Fully Paid,,,,,
17000,Fully Paid,,,,,
6400,Fully Paid,,,,,
25000,Fully Paid,,,,,
7000,Fully Paid,,,,,
10000,Fully Paid,,,,,
6500,Fully Paid,,,,,
10250,Charged Off,,,,,
1800,Fully Paid,,,,,
1200,Fully Paid,,,,,
7500,Fully Paid,,,,,
5600,Fully Paid,,,,,
5600,Fully Paid,,,,,
5000,Fully Paid,,,,,
13250,Fully Paid,,,,,
4800,Fully Paid,,,,,
10050,Charged Off,,,,,
18400,Fully Paid,,,,,
1800,Fully Paid,,,,,
13550,Fully Paid,,,,,
6000,Fully Paid,,,,,
10000,Fully Paid,,,,,
25000,Fully Paid,,,,,
25000,Charged Off,,,,,
12200,Fully Paid,,,,,
20000,Fully Paid,,,,,
7500,Fully Paid,,,,,
7200,Fully Paid,,,,,
8000,Fully Paid,,,,,
25000,Fully Paid,,,,,
15000,Fully Paid,,,,,
9975,Fully Paid,,,,,
5300,Fully Paid,,,,,
8000,Fully Paid,,,,,
12000,Fully Paid,,,,,
9600,Charged Off,,,,,
6000,Fully Paid,,,,,
12000,Fully Paid,,,,,
15000,Charged Off,,,,,
19000,Charged Off,,,,,
18000,Charged Off,,,,,
20000,Fully Paid,,,,,
20000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
6000,Fully Paid,,,,,
25000,Fully Paid,,,,,
5375,Fully Paid,,,,,
12000,Fully Paid,,,,,
5000,Fully Paid,,,,,
5000,Fully Paid,,,,,
15000,Fully Paid,,,,,
25000,Fully Paid,,,,,
3000,Fully Paid,,,,,
12000,Fully Paid,,,,,
5000,Fully Paid,,,,,
3000,Fully Paid,,,,,
6000,Fully Paid,,,,,
9625,Fully Paid,,,,,
19200,Fully Paid,,,,,
14000,Fully Paid,,,,,
12000,Fully Paid,,,,,
2000,Fully Paid,,,,,
13800,Fully Paid,,,,,
8400,Charged Off,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
4000,Fully Paid,,,,,
5600,Fully Paid,,,,,
6000,Fully Paid,,,,,
8000,Charged Off,,,,,
6000,Fully Paid,,,,,
7750,Fully Paid,,,,,
24250,Charged Off,,,,,
8000,Fully Paid,,,,,
10000,Charged Off,,,,,
6800,Fully Paid,,,,,
25000,Charged Off,,,,,
14000,Fully Paid,,,,,
16000,Fully Paid,,,,,
18000,Fully Paid,,,,,
13475,Fully Paid,,,,,
2500,Fully Paid,,,,,
2400,Fully Paid,,,,,
4000,Fully Paid,,,,,
2300,Charged Off,,,,,
9000,Fully Paid,,,,,
16000,Fully Paid,,,,,
12500,Fully Paid,,,,,
10000,Fully Paid,,,,,
9000,Fully Paid,,,,,
10000,Fully Paid,,,,,
13000,Fully Paid,,,,,
20000,Charged Off,,,,,
16750,Fully Paid,,,,,
9000,Charged Off,,,,,
11400,Fully Paid,,,,,
11000,Fully Paid,,,,,
7200,Fully Paid,,,,,
5000,Fully Paid,,,,,
7000,Fully Paid,,,,,
1000,Fully Paid,,,,,
4800,Fully Paid,,,,,
7000,Charged Off,,,,,
16000,Charged Off,,,,,
20000,Fully Paid,,,,,
15000,Fully Paid,,,,,
12800,Fully Paid,,,,,
18000,Fully Paid,,,,,
1000,Charged Off,,,,,
13400,Fully Paid,,,,,
2400,Fully Paid,,,,,
9600,Fully Paid,,,,,
3000,Fully Paid,,,,,
6800,Fully Paid,,,,,
24000,Charged Off,,,,,
10000,Fully Paid,,,,,
6000,Fully Paid,,,,,
2000,Fully Paid,,,,,
14500,Fully Paid,,,,,
9600,Fully Paid,,,,,
14400,Fully Paid,,,,,
23000,Fully Paid,,,,,
25000,Charged Off,,,,,
6500,Fully Paid,,,,,
1200,Fully Paid,,,,,
12000,Fully Paid,,,,,
18000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
20000,Fully Paid,,,,,
2725,Fully Paid,,,,,
9000,Fully Paid,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
4000,Fully Paid,,,,,
7500,Fully Paid,,,,,
15000,Fully Paid,,,,,
6300,Fully Paid,,,,,
5000,Charged Off,,,,,
25000,Fully Paid,,,,,
4000,Fully Paid,,,,,
6000,Fully Paid,,,,,
10200,Fully Paid,,,,,
14000,Fully Paid,,,,,
5000,Fully Paid,,,,,
2000,Fully Paid,,,,,
25000,Fully Paid,,,,,
6300,Fully Paid,,,,,
15150,Fully Paid,,,,,
12000,Charged Off,,,,,
15250,Charged Off,,,,,
15600,Fully Paid,,,,,
7500,Fully Paid,,,,,
5000,Charged Off,,,,,
9875,Fully Paid,,,,,
8500,Fully Paid,,,,,
15250,Fully Paid,,,,,
12000,Fully Paid,,,,,
24250,Fully Paid,,,,,
12000,Fully Paid,,,,,
24250,Fully Paid,,,,,
3000,Fully Paid,,,,,
4500,Fully Paid,,,,,
12000,Fully Paid,,,,,
11500,Fully Paid,,,,,
10000,Fully Paid,,,,,
8000,Fully Paid,,,,,
7200,Fully Paid,,,,,
16000,Fully Paid,,,,,
4800,Fully Paid,,,,,
3600,Charged Off,,,,,
25000,Fully Paid,,,,,
21000,Fully Paid,,,,,
3000,Fully Paid,,,,,
3500,Fully Paid,,,,,
9600,Fully Paid,,,,,
8000,Fully Paid,,,,,
20000,Fully Paid,,,,,
13000,Fully Paid,,,,,
10800,Charged Off,,,,,
17600,Charged Off,,,,,
2000,Fully Paid,,,,,
10000,Fully Paid,,,,,
25000,Fully Paid,,,,,
13600,Fully Paid,,,,,
25000,Fully Paid,,,,,
25000,Charged Off,,,,,
20000,Fully Paid,,,,,
8000,Fully Paid,,,,,
6600,Fully Paid,,,,,
13000,Fully Paid,,,,,
10000,Fully Paid,,,,,
9500,Fully Paid,,,,,
14000,Fully Paid,,,,,
5600,Charged Off,,,,,
20000,Fully Paid,,,,,
10000,Fully Paid,,,,,
8000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
15000,Fully Paid,,,,,
10000,Fully Paid,,,,,
5000,Fully Paid,,,,,
7750,Fully Paid,,,,,
23000,Fully Paid,,,,,
12000,Fully Paid,,,,,
25000,Fully Paid,,,,,
22000,Charged Off,,,,,
25000,Charged Off,,,,,
12000,Fully Paid,,,,,
14400,Fully Paid,,,,,
20000,Fully Paid,,,,,
6500,Fully Paid,,,,,
18250,Fully Paid,,,,,
14400,Fully Paid,,,,,
13500,Fully Paid,,,,,
8500,Fully Paid,,,,,
5000,Fully Paid,,,,,
9600,Fully Paid,,,,,
3600,Fully Paid,,,,,
10000,Fully Paid,,,,,
20000,Fully Paid,,,,,
4800,Fully Paid,,,,,
6700,Charged Off,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
2000,Fully Paid,,,,,
8000,Fully Paid,,,,,
25000,Fully Paid,,,,,
3000,Fully Paid,,,,,
6000,Fully Paid,,,,,
12000,Fully Paid,,,,,
1800,Charged Off,,,,,
9000,Fully Paid,,,,,
9600,Fully Paid,,,,,
5500,Charged Off,,,,,
15000,Fully Paid,,,,,
6000,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
11000,Fully Paid,,,,,
25000,Charged Off,,,,,
7200,Fully Paid,,,,,
20000,Fully Paid,,,,,
10000,Charged Off,,,,,
6500,Fully Paid,,,,,
20000,Fully Paid,,,,,
1500,Fully Paid,,,,,
12000,Fully Paid,,,,,
5200,Fully Paid,,,,,
5000,Fully Paid,,,,,
20000,Fully Paid,,,,,
8400,Fully Paid,,,,,
10000,Fully Paid,,,,,
14000,Fully Paid,,,,,
22000,Fully Paid,,,,,
3000,Charged Off,,,,,
7000,Fully Paid,,,,,
8000,Fully Paid,,,,,
10000,Fully Paid,,,,,
8400,Fully Paid,,,,,
20000,Fully Paid,,,,,
3800,Charged Off,,,,,
15000,Fully Paid,,,,,
9250,Fully Paid,,,,,
8000,Fully Paid,,,,,
15000,Fully Paid,,,,,
8000,Fully Paid,,,,,
6200,Fully Paid,,,,,
12250,Fully Paid,,,,,
5000,Fully Paid,,,,,
5000,Fully Paid,,,,,
17000,Fully Paid,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
14000,Fully Paid,,,,,
12300,Fully Paid,,,,,
10000,Fully Paid,,,,,
20000,Fully Paid,,,,,
10000,Fully Paid,,,,,
8400,Fully Paid,,,,,
25000,Fully Paid,,,,,
13475,Fully Paid,,,,,
7200,Fully Paid,,,,,
11000,Fully Paid,,,,,
14500,Fully Paid,,,,,
6000,Fully Paid,,,,,
4375,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
3000,Fully Paid,,,,,
7700,Fully Paid,,,,,
9000,Fully Paid,,,,,
20000,Charged Off,,,,,
10000,Charged Off,,,,,
25000,Fully Paid,,,,,
10000,Fully Paid,,,,,
20000,Fully Paid,,,,,
17000,Fully Paid,,,,,
10000,Fully Paid,,,,,
15000,Fully Paid,,,,,
10750,Charged Off,,,,,
7200,Charged Off,,,,,
20000,Fully Paid,,,,,
6000,Fully Paid,,,,,
12000,Fully Paid,,,,,
12150,Fully Paid,,,,,
3500,Fully Paid,,,,,
6500,Fully Paid,,,,,
22750,Charged Off,,,,,
25000,Charged Off,,,,,
10000,Fully Paid,,,,,
20000,Fully Paid,,,,,
13250,Fully Paid,,,,,
11000,Fully Paid,,,,,
15000,Fully Paid,,,,,
3000,Fully Paid,,,,,
4000,Fully Paid,,,,,
21000,Charged Off,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
9250,Charged Off,,,,,
22000,Fully Paid,,,,,
5600,Fully Paid,,,,,
4800,Fully Paid,,,,,
7000,Charged Off,,,,,
15000,Fully Paid,,,,,
9000,Fully Paid,,,,,
12000,Fully Paid,,,,,
18000,Fully Paid,,,,,
18000,Fully Paid,,,,,
4000,Fully Paid,,,,,
5000,Fully Paid,,,,,
15000,Charged Off,,,,,
15000,Fully Paid,,,,,
1200,Fully Paid,,,,,
10000,Fully Paid,,,,,
8750,Fully Paid,,,,,
4800,Fully Paid,,,,,
17500,Fully Paid,,,,,
10000,Fully Paid,,,,,
9250,Fully Paid,,,,,
4800,Fully Paid,,,,,
8500,Fully Paid,,,,,
7000,Fully Paid,,,,,
10000,Charged Off,,,,,
12000,Fully Paid,,,,,
11000,Charged Off,,,,,
20000,Fully Paid,,,,,
5000,Fully Paid,,,,,
20000,Fully Paid,,,,,
20000,Charged Off,,,,,
7000,Fully Paid,,,,,
6000,Fully Paid,,,,,
25000,Fully Paid,,,,,
10000,Fully Paid,,,,,
18000,Fully Paid,,,,,
11000,Fully Paid,,,,,
8000,Charged Off,,,,,
6000,Fully Paid,,,,,
12000,Fully Paid,,,,,
14500,Fully Paid,,,,,
20000,Fully Paid,,,,,
20000,Fully Paid,,,,,
8000,Fully Paid,,,,,
10000,Charged Off,,,,,
10000,Fully Paid,,,,,
7750,Fully Paid,,,,,
6000,Fully Paid,,,,,
14000,Charged Off,,,,,
10750,Fully Paid,,,,,
7500,Charged Off,,,,,
14600,Fully Paid,,,,,
15000,Fully Paid,,,,,
8000,Fully Paid,,,,,
6000,Fully Paid,,,,,
12000,Fully Paid,,,,,
16800,Fully Paid,,,,,
10000,Fully Paid,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
7000,Charged Off,,,,,
13600,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
13000,Charged Off,,,,,
10000,Fully Paid,,,,,
16000,Fully Paid,,,,,
12000,Fully Paid,,,,,
7000,Fully Paid,,,,,
5500,Fully Paid,,,,,
12500,Fully Paid,,,,,
4000,Fully Paid,,,,,
6450,Fully Paid,,,,,
5000,Fully Paid,,,,,
4000,Charged Off,,,,,
7000,Fully Paid,,,,,
25000,Fully Paid,,,,,
20000,Charged Off,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
8000,Fully Paid,,,,,
5525,Fully Paid,,,,,
20000,Fully Paid,,,,,
6900,Fully Paid,,,,,
15250,Fully Paid,,,,,
15000,Fully Paid,,,,,
12200,Fully Paid,,,,,
17500,Fully Paid,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
3500,Fully Paid,,,,,
20000,Fully Paid,,,,,
7000,Fully Paid,,,,,
5000,Fully Paid,,,,,
8000,Fully Paid,,,,,
11000,Fully Paid,,,,,
10000,Fully Paid,,,,,
8000,Fully Paid,,,,,
7000,Fully Paid,,,,,
8000,Fully Paid,,,,,
10000,Fully Paid,,,,,
4000,Charged Off,,,,,
10000,Fully Paid,,,,,
21000,Fully Paid,,,,,
20000,Fully Paid,,,,,
20000,Charged Off,,,,,
13750,Fully Paid,,,,,
4200,Fully Paid,,,,,
3200,Fully Paid,,,,,
5500,Fully Paid,,,,,
22000,Fully Paid,,,,,
14000,Charged Off,,,,,
10000,Charged Off,,,,,
18000,Fully Paid,,,,,
4000,Fully Paid,,,,,
8000,Fully Paid,,,,,
7000,Fully Paid,,,,,
20000,Fully Paid,,,,,
12000,Fully Paid,,,,,
22750,Fully Paid,,,,,
20000,Fully Paid,,,,,
12000,Fully Paid,,,,,
14000,Charged Off,,,,,
5525,Fully Paid,,,,,
15000,Charged Off,,,,,
13000,Fully Paid,,,,,
20400,Fully Paid,,,,,
14400,Fully Paid,,,,,
9000,Fully Paid,,,,,
25000,Fully Paid,,,,,
4000,Fully Paid,,,,,
20000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
14000,Charged Off,,,,,
6000,Fully Paid,,,,,
25000,Fully Paid,,,,,
5000,Fully Paid,,,,,
9600,Charged Off,,,,,
25000,Charged Off,,,,,
6000,Fully Paid,,,,,
4500,Fully Paid,,,,,
15000,Fully Paid,,,,,
16000,Fully Paid,,,,,
10000,Fully Paid,,,,,
8000,Fully Paid,,,,,
23000,Fully Paid,,,,,
6000,Charged Off,,,,,
4000,Fully Paid,,,,,
8000,Fully Paid,,,,,
25000,Fully Paid,,,,,
15000,Fully Paid,,,,,
15000,Fully Paid,,,,,
6000,Fully Paid,,,,,
6000,Fully Paid,,,,,
20000,Fully Paid,,,,,
10500,Fully Paid,,,,,
10500,Fully Paid,,,,,
